2023-01-26 16:37:56 info: =================================
2023-01-26 16:37:56 info: ======= ENV: development =======
2023-01-26 16:37:56 info: 🚀 App listening on the port 8000
2023-01-26 16:37:56 info: =================================
2023-01-26 16:38:05 info: [0mGET /api/category [32m200[0m 70.547 ms - -[0m
2023-01-26 16:38:05 info: [0mGET /api/products?limit=4&skip=0 [32m200[0m 54.990 ms - -[0m
2023-01-26 16:39:47 info: [0mGET /api/category [32m200[0m 52.277 ms - -[0m
2023-01-26 16:39:47 info: [0mGET /api/products?limit=4&skip=0 [32m200[0m 50.697 ms - -[0m
2023-01-26 16:40:20 info: [0mGET /api/category [32m200[0m 49.881 ms - -[0m
2023-01-26 16:40:20 info: [0mGET /api/products?limit=4&skip=0 [32m200[0m 48.921 ms - -[0m
2023-01-26 16:42:20 info: [0mGET /api/category [32m200[0m 49.661 ms - -[0m
2023-01-26 16:42:20 info: [0mGET /api/products?limit=4&skip=0 [32m200[0m 50.675 ms - -[0m
2023-01-26 16:42:24 info: [0mGET /api/category [32m200[0m 50.274 ms - -[0m
2023-01-26 16:42:24 info: [0mGET /api/products?limit=4&skip=0 [32m200[0m 49.721 ms - -[0m
2023-01-26 16:48:13 info: [0mGET /api/category [32m200[0m 50.547 ms - -[0m
2023-01-26 16:48:14 info: [0mGET /api/products?limit=4&skip=0 [32m200[0m 50.619 ms - -[0m
2023-01-26 16:51:43 info: [0mGET /api/products/macbook-pro [32m200[0m 123.882 ms - -[0m
2023-01-26 16:51:43 info: [0mGET /api/reviews/63c179a75758b97301be4069 [32m200[0m 111.450 ms - 608[0m
2023-01-26 16:52:04 info: [0mGET /api/products/macbook-pro [32m200[0m 101.272 ms - -[0m
2023-01-26 16:52:04 info: [0mGET /api/reviews/63c179a75758b97301be4069 [32m200[0m 98.076 ms - 608[0m
2023-01-26 16:53:25 info: [0mGET /api/products/macbook-pro [32m200[0m 102.290 ms - -[0m
2023-01-26 16:53:25 info: [0mGET /api/reviews/63c179a75758b97301be4069 [32m200[0m 168.783 ms - 608[0m
2023-01-26 16:53:33 info: [0mGET /api/products/macbook-pro [32m200[0m 110.924 ms - -[0m
2023-01-26 16:53:33 info: [0mGET /api/reviews/63c179a75758b97301be4069 [32m200[0m 97.675 ms - 608[0m
2023-01-26 16:53:37 info: [0mGET /api/products/macbook-pro [32m200[0m 104.711 ms - -[0m
2023-01-26 16:53:37 info: [0mGET /api/reviews/63c179a75758b97301be4069 [32m200[0m 107.509 ms - 608[0m
2023-01-26 16:53:44 info: [0mGET /api/products/macbook-pro [32m200[0m 100.667 ms - -[0m
2023-01-26 16:53:44 info: [0mGET /api/reviews/63c179a75758b97301be4069 [32m200[0m 98.013 ms - 608[0m
2023-01-26 16:54:10 info: [0mGET /api/products/macbook-pro [32m200[0m 100.773 ms - -[0m
2023-01-26 16:54:10 info: [0mGET /api/reviews/63c179a75758b97301be4069 [32m200[0m 96.139 ms - 608[0m
2023-01-26 16:54:15 info: [0mGET /api/products/macbook-pro [32m200[0m 99.499 ms - -[0m
2023-01-26 16:54:15 info: [0mGET /api/reviews/63c179a75758b97301be4069 [32m200[0m 157.176 ms - 608[0m
2023-01-26 16:54:23 info: [0mGET /api/products/macbook-pro [32m200[0m 104.837 ms - -[0m
2023-01-26 16:54:23 info: [0mGET /api/reviews/63c179a75758b97301be4069 [32m200[0m 97.611 ms - 608[0m
2023-01-26 16:54:30 info: [0mGET /api/products/macbook-pro [32m200[0m 102.213 ms - -[0m
2023-01-26 16:54:30 info: [0mGET /api/reviews/63c179a75758b97301be4069 [32m200[0m 97.595 ms - 608[0m
2023-01-26 16:54:40 info: [0mGET /api/products/macbook-pro [32m200[0m 104.927 ms - -[0m
2023-01-26 16:54:40 info: [0mGET /api/reviews/63c179a75758b97301be4069 [32m200[0m 103.181 ms - 608[0m
2023-01-26 16:54:47 info: [0mGET /api/products/macbook-pro [32m200[0m 99.797 ms - -[0m
2023-01-26 16:54:47 info: [0mGET /api/reviews/63c179a75758b97301be4069 [32m200[0m 98.326 ms - 608[0m
2023-01-26 16:54:56 info: [0mGET /api/products/macbook-pro [32m200[0m 101.030 ms - -[0m
2023-01-26 16:54:56 info: [0mGET /api/reviews/63c179a75758b97301be4069 [32m200[0m 96.845 ms - 608[0m
2023-01-26 16:54:58 info: [0mGET /api/products/macbook-pro [32m200[0m 104.019 ms - -[0m
2023-01-26 16:54:58 info: [0mGET /api/reviews/63c179a75758b97301be4069 [32m200[0m 209.744 ms - 608[0m
2023-01-26 16:55:20 info: [0mGET /api/products/macbook-pro [32m200[0m 243.783 ms - -[0m
2023-01-26 16:55:20 info: [0mGET /api/reviews/63c179a75758b97301be4069 [32m200[0m 99.108 ms - 608[0m
2023-01-26 16:55:24 info: [0mGET /api/products/macbook-pro [32m200[0m 99.692 ms - -[0m
