2023-01-25 17:46:51 info: =================================
2023-01-25 17:46:51 info: ======= ENV: development =======
2023-01-25 17:46:51 info: 🚀 App listening on the port 8000
2023-01-25 17:46:51 info: =================================
2023-01-25 17:46:53 info: [0mGET /api/category [32m200[0m 65.555 ms - -[0m
2023-01-25 17:46:53 info: [0mGET /api/products?limit=4&skip=0 [32m200[0m 54.791 ms - -[0m
2023-01-25 17:47:38 info: [0mGET /api/category [32m200[0m 50.123 ms - -[0m
2023-01-25 17:47:38 info: [0mGET /api/products?limit=4&skip=0 [32m200[0m 51.569 ms - -[0m
2023-01-25 17:48:05 info: [0mGET /api/category [32m200[0m 61.241 ms - -[0m
2023-01-25 17:48:05 info: [0mGET /api/products?limit=4&skip=0 [32m200[0m 49.904 ms - -[0m
2023-01-25 17:50:06 info: [0mGET /api/products/macbook-pro [32m200[0m 136.383 ms - -[0m
2023-01-25 17:50:06 info: [0mGET /api/reviews/63c179a75758b97301be4069 [32m200[0m 105.910 ms - 608[0m
2023-01-25 17:50:31 info: [0mGET /api/products/macbook-pro [32m200[0m 102.232 ms - -[0m
2023-01-25 17:50:31 info: [0mGET /api/reviews/63c179a75758b97301be4069 [32m200[0m 98.687 ms - 608[0m
2023-01-25 18:47:19 info: [0mGET /api/products/macbook-pro [32m200[0m 723.897 ms - -[0m
2023-01-25 18:47:19 info: [0mGET /api/reviews/63c179a75758b97301be4069 [32m200[0m 101.699 ms - 608[0m
2023-01-25 18:53:41 info: [0mGET /api/products/macbook-pro [32m200[0m 101.155 ms - -[0m
2023-01-25 18:53:41 info: [0mGET /api/reviews/63c179a75758b97301be4069 [32m200[0m 96.706 ms - 608[0m
2023-01-25 18:54:37 info: [0mGET /api/products/macbook-pro [32m200[0m 100.526 ms - -[0m
2023-01-25 18:54:37 info: [0mGET /api/reviews/63c179a75758b97301be4069 [32m200[0m 96.622 ms - 608[0m
2023-01-25 18:56:53 info: [0mGET /api/products/macbook-pro [32m200[0m 105.455 ms - -[0m
2023-01-25 18:56:53 info: [0mGET /api/reviews/63c179a75758b97301be4069 [32m200[0m 96.020 ms - 608[0m
2023-01-25 20:28:52 info: [0mGET /api/products/macbook-pro [32m200[0m 707.714 ms - -[0m
2023-01-25 20:28:52 info: [0mGET /api/reviews/63c179a75758b97301be4069 [32m200[0m 99.346 ms - 608[0m
